time,size,protocol,src_IP,dst_IP,src_port,dst_port,flags,attack_type
0.008591,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008603,25052,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008609,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008603,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008620,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008604,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008625,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008604,30476,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008628,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008605,34820,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008635,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008605,33372,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008638,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008606,31924,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008657,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008606,10204,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008667,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008687,55092,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008700,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008687,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008721,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008688,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008729,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008688,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008735,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008688,60884,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008741,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008748,4412,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008749,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008762,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008766,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008771,36868,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008773,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008786,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008790,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008803,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008808,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008811,820,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008812,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008826,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008830,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008844,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008848,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008851,820,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008852,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008863,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008867,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008884,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008888,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008891,820,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008892,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008914,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008921,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008938,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008944,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008948,820,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008949,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008970,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008977,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008992,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008996,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008999,820,TCP,10.0.0.2,10.0.0.1,,,,normal
0.009000,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.009012,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.009016,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.009023,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.009027,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.009030,820,TCP,10.0.0.2,10.0.0.1,,,,normal
0.009030,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.010518,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.010535,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010535,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010536,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010536,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010536,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010537,18892,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010769,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.010777,46404,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010778,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010778,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010778,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010779,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010779,55092,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010840,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.010847,10204,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010847,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010847,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010848,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010848,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010881,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010887,7588,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010895,34820,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011587,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.011600,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011601,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011601,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011602,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011602,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011602,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011603,7308,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011708,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.011717,57988,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011717,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011718,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011718,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011718,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011719,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011900,34820,TCP,10.0.0.2,10.0.0.1,,,,normal
0.018805,1516,TCP,10.0.0.2,10.0.0.1,,,,normal
0.019387,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.019399,63780,TCP,10.0.0.2,10.0.0.1,,,,normal
0.019399,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.019400,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.019400,1740,TCP,10.0.0.2,10.0.0.1,,,,normal
0.019448,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.020244,68,TCP,10.0.0.2,10.0.0.1,,,,normal
0.030557,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.030574,68,TCP,10.0.0.2,10.0.0.1,,,,normal
1.104605,44,,,,,,,unknown
1.104620,44,,,,,,,unknown
1.105235,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.105241,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.106010,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.106014,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.106100,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.106103,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.106114,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.106116,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.106126,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.106127,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.106137,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.106139,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.106148,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.106149,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.106159,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.106160,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.106170,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.106171,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.106181,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.106183,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.115884,44,,,,,,,unknown
1.115897,44,,,,,,,unknown
1.116471,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.116477,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.117175,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.117178,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.117255,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.117257,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.117267,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.117268,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.117277,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.117278,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.117287,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.117288,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.117297,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.117298,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.117306,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.117307,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.117315,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.117317,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.117325,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.117326,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.125785,44,,,,,,,unknown
1.125797,44,,,,,,,unknown
1.126267,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.126272,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.126830,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.126833,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.126901,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.126902,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.126908,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.126910,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.126915,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.126916,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.126921,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.126922,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.126927,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.126928,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.126932,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.126933,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.126938,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.126939,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.126944,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.126945,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.134114,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.134120,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.134131,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.134133,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.134138,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.134139,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.134144,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.134145,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.134150,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.134151,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.134156,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.134157,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.134161,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.134162,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.134166,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.134167,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.134172,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.134173,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.134178,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.134179,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.141162,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.141168,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.141179,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.141181,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.141186,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.141187,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.141191,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.141192,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.141197,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.141198,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.141202,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.141203,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.141208,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.141208,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.141213,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.141214,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.141219,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.141220,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.141224,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.141225,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.148340,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.148346,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.148357,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.148359,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.148364,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.148365,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.148370,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.148371,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.148376,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.148377,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.148382,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.148383,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.148387,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.148388,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.148392,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.148393,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.148398,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.148399,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.148404,100,ICMP,10.0.0.12,10.0.0.1,,,,ping_ddos
1.148431,100,ICMP,10.0.0.1,10.0.0.12,,,,ping_ddos
1.155031,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.155037,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.155049,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.155050,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.155055,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.155056,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.155061,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.155062,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.155067,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.155068,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.155073,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.155074,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.155079,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.155080,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.155085,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.155085,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.155090,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.155091,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.155096,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
1.155097,100,ICMP,10.0.0.1,10.0.0.10,,,,ping_ddos
1.162367,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.162373,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.162388,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.162389,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.162397,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.162398,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.162406,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.162407,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.162435,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.162436,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.162460,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.162461,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.162468,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.162469,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.162476,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.162477,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.162485,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.162486,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
1.162494,100,ICMP,10.0.0.11,10.0.0.1,,,,ping_ddos
1.162495,100,ICMP,10.0.0.1,10.0.0.11,,,,ping_ddos
